id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
10001,focused,3,0.3380311362128757,1,light_planning,tonight
10002,restless,3,0.2789669488517031,1,movement,tomorrow_morning
10003,focused,3,0.28537638582375174,1,movement,tomorrow_morning
10004,focused,2,0.5116548256069856,1,movement,tomorrow_morning
10005,calm,2,0.3067154566760714,1,movement,tomorrow_morning
10006,mixed,3,0.5388021456826941,1,light_planning,tomorrow_morning
10007,restless,4,0.5808930666231135,1,movement,now
10008,overwhelmed,2,0.416428317124232,1,movement,tomorrow_morning
10009,restless,3,0.4956517094879134,1,light_planning,tomorrow_morning
10010,overwhelmed,3,0.43206420788558736,1,light_planning,tonight
10011,overwhelmed,3,0.45612770356467075,1,movement,tomorrow_morning
10012,neutral,2,0.2764643312149337,1,movement,tomorrow_morning
10013,focused,2,0.25818430075417387,1,light_planning,tomorrow_morning
10014,focused,3,0.3857281058321492,1,movement,tomorrow_morning
10015,calm,3,0.34757918975767743,1,light_planning,tomorrow_morning
10016,neutral,3,0.512855255506832,1,light_planning,tomorrow_morning
10017,mixed,3,0.5216246555774743,1,movement,tomorrow_morning
10018,mixed,2,0.695026467818783,0,light_planning,tomorrow_morning
10019,focused,2,0.5077625058690983,1,light_planning,tomorrow_morning
10020,mixed,3,0.30607920109879994,1,movement,tomorrow_morning
10021,overwhelmed,3,0.35414119941653055,1,movement,tomorrow_morning
10022,calm,2,0.6159210033024548,0,light_planning,tomorrow_morning
10023,neutral,2,0.46006730361234105,1,movement,tonight
10024,neutral,3,0.4365635459881181,1,movement,tomorrow_morning
10025,neutral,2,0.29302194125372166,1,movement,tomorrow_morning
10026,overwhelmed,2,0.534764735688356,1,light_planning,tomorrow_morning
10027,mixed,3,0.37967233359385233,1,movement,tomorrow_morning
10028,mixed,3,0.28653939596810235,1,movement,tomorrow_morning
10029,overwhelmed,2,0.5308655827698762,1,light_planning,tomorrow_morning
10030,calm,2,0.35531713595383774,1,movement,tonight
10031,focused,3,0.3973961019777708,1,movement,tomorrow_morning
10032,mixed,2,0.18853202649543835,1,light_planning,tomorrow_morning
10033,overwhelmed,2,0.699885489518544,0,movement,tomorrow_morning
10034,neutral,3,0.48920709521915756,1,movement,tonight
10035,focused,3,0.6911341517479999,0,light_planning,tomorrow_morning
10036,restless,3,0.513386574401518,1,light_planning,tomorrow_morning
10037,overwhelmed,2,0.19305987979886888,1,light_planning,tomorrow_morning
10038,focused,2,0.35520845695419057,1,light_planning,tonight
10039,mixed,2,0.645882683997435,0,movement,tomorrow_morning
10040,mixed,3,0.49613117508340776,1,movement,tomorrow_morning
10041,overwhelmed,3,0.5681705490730935,1,light_planning,tomorrow_morning
10042,neutral,3,0.34791636500980644,1,movement,tomorrow_morning
10043,restless,4,0.4593602628809663,1,light_planning,now
10044,focused,2,0.5017401322580799,1,light_planning,tomorrow_morning
10045,restless,3,0.35547570673389123,1,movement,tomorrow_morning
10046,focused,2,0.5404097501678701,1,light_planning,tonight
10047,focused,3,0.3908922917510731,1,light_planning,tomorrow_morning
10048,calm,3,0.46333534010525496,1,light_planning,tomorrow_morning
10049,restless,3,0.22977525320078596,1,light_planning,tonight
10050,restless,3,0.5665706525387479,1,light_planning,tomorrow_morning
10051,calm,2,0.4993962382047045,1,light_planning,tomorrow_morning
10052,restless,2,0.45593014018551126,1,light_planning,tomorrow_morning
10053,calm,3,0.48275202593400884,1,movement,tomorrow_morning
